1.000000,0.072682,0.083436,0.271481,0.028013,0.072682,0.163075,0.038444,0.643322,0.163075,0.036762,0.013878,0.271481,0.163075,0.022082,0.049858,0.163075,0.063314,0.101627,0.133087,0.063314,0.022082,0.206874,0.271481,0.049858,0.133087,0.095780,0.133087,0.206874,0.163075,0.163075,0.112415,0.022082,0.206874,0.126219,0.055154,0.036762,0.133087,0.020994,0.144894,0.036762,0.028013,0.022082,0.206874,0.144894,0.063314,0.133087,0.072682,0.021828,0.271481,0.028013,0.036762,0.018022,0.036762,0.206874,0.072682,0.028013,0.095780,0.206874,0.018022,0.095780,0.144894,0.072682,0.022082,0.036762,0.126219,0.126219,0.133087,0.144894,0.133087,0.018288,0.069899,0.028013,0.028013,0.028013,0.028013,0.133087,0.024598,0.072682,0.109952,0.025220,0.028013,0.271481,0.163075,0.163075,0.163075,0.133087,0.112415,0.126219,0.144894,0.144894,0.144894,0.144894
0.133087,0.004009,0.004602,0.271481,0.028013,0.004009,0.163075,0.038444,0.271481,0.163075,0.036762,0.001009,0.271481,0.255047,0.022082,0.049858,0.255047,0.003492,0.101627,0.133087,0.003492,0.022082,0.323547,0.424592,0.049858,0.133087,0.005283,0.133087,0.206874,0.163075,0.163075,0.175815,0.022082,0.323547,0.006962,0.003042,0.036762,0.133087,0.001158,0.007991,0.036762,0.028013,0.022082,0.206874,0.007991,0.003492,1.000000,0.004009,0.021828,0.424592,0.028013,0.036762,0.018022,0.036762,0.206874,0.004009,0.028013,0.005283,0.323547,0.018022,0.005283,0.007991,0.004009,0.022082,0.036762,0.006962,0.006962,0.208146,0.007991,0.133087,0.001009,0.069899,0.028013,0.028013,0.028013,0.028013,0.208146,0.024598,0.004009,0.006064,0.025220,0.028013,0.643322,0.163075,0.163075,0.163075,0.133087,0.112415,0.006962,0.007991,0.007991,0.007991,0.007991
0.072682,1.000000,1.000000,0.190942,0.331589,0.190942,0.166332,0.144894,0.083436,0.006064,0.219193,0.036459,0.000581,0.006064,0.288852,0.190942,0.031760,0.166332,0.190942,0.190942,1.000000,0.144894,0.380650,0.000221,0.095780,0.331589,1.000000,0.380650,0.144894,0.031760,0.331589,0.380650,0.095780,0.041853,1.000000,1.000000,0.072682,0.190942,1.000000,1.000000,0.126219,0.190942,0.288852,0.380650,1.000000,1.000000,0.004009,1.000000,0.251623,0.288852,0.288852,0.331589,0.219193,0.219193,0.380650,1.000000,0.109952,1.000000,0.380650,0.144894,1.000000,1.000000,1.000000,0.144894,0.331589,1.000000,1.000000,0.072682,1.000000,0.144894,1.000000,0.380650,0.380650,0.380650,0.251623,0.219193,0.219193,0.380650,1.000000,1.000000,0.380650,0.219193,0.126219,0.288852,0.380650,0.380650,0.380650,0.380650,1.000000,1.000000,1.000000,1.000000,1.000000
0.021828,0.251623,0.288852,0.036757,0.072419,0.251623,0.025085,0.321495,0.036757,0.025085,0.089268,0.048045,0.036757,0.025085,0.060920,0.114243,0.025085,0.219193,0.210159,0.021828,0.219193,0.060920,0.029820,0.036757,0.047041,0.021828,0.331589,0.021828,0.029820,0.025085,0.025085,0.019576,0.060920,0.029820,0.436969,0.190942,0.036757,0.021828,0.072682,0.501621,0.089268,0.029820,0.060920,0.029820,0.501621,0.219193,0.021828,0.251623,1.000000,0.036757,0.072419,0.036757,0.053011,0.036757,0.029820,0.251623,0.072419,0.331589,0.029820,0.053011,0.331589,0.501621,0.251623,0.060920,0.089268,0.436969,0.436969,0.021828,0.501621,0.021828,0.063314,0.151898,0.133275,0.072419,0.072419,0.072419,0.021828,0.065236,0.251623,0.380650,0.058760,0.029820,0.036757,0.025085,0.025085,0.025085,0.021828,0.019576,0.436969,0.501621,0.501621,0.501621,0.501621
0.271481,0.288852,0.331589,0.421999,0.047620,0.288852,0.304051,0.054514,0.421999,0.304051,0.057144,0.055154,0.421999,0.475531,0.041172,0.071430,0.720502,0.251623,0.128250,0.271481,0.251623,0.041172,0.549999,0.659999,0.071430,0.271481,0.380650,0.271481,0.351665,0.304051,0.304051,0.389500,0.041172,0.833333,0.501621,0.219193,0.057144,0.271481,0.083436,0.575838,0.057144,0.047620,0.041172,0.351665,0.575838,0.251623,0.424592,0.288852,0.036757,1.000000,0.047620,0.057144,0.036762,0.057144,0.351665,0.288852,0.047620,0.380650,0.549999,0.036762,0.380650,0.575838,0.288852,0.041172,0.057144,0.501621,0.501621,0.424592,0.575838,0.271481,0.072682,0.093360,0.047620,0.047620,0.047620,0.047620,0.424592,0.041597,0.288852,0.436969,0.038671,0.047620,0.659999,0.304051,0.304051,0.304051,0.271481,0.249044,0.501621,0.575838,0.575838,0.575838,0.575838
0.028013,0.288852,0.331589,0.047620,0.444230,0.288852,0.032259,0.114243,0.047620,0.032259,0.115648,0.055154,0.047620,0.032259,0.078342,0.148977,0.032259,0.251623,0.517415,0.028013,0.251623,0.078342,0.038462,0.047620,0.061343,0.028013,0.380650,0.028013,0.038462,0.032259,0.032259,0.025088,0.078342,0.038462,0.501621,0.219193,0.047620,0.028013,0.083436,0.575838,0.833333,0.038462,0.372580,0.038462,0.575838,0.251623,0.028013,0.288852,0.072419,0.047620,1.000000,0.047620,0.323547,0.047620,0.038462,0.288852,0.093408,0.380650,0.038462,0.068032,0.380650,0.575838,0.288852,0.372580,0.549999,0.501621,0.501621,0.028013,0.575838,0.028013,0.072682,0.368184,0.093408,0.093408,0.444230,0.093408,0.028013,0.150525,0.288852,0.436969,0.125092,0.038462,0.047620,0.032259,0.032259,0.032259,0.028013,0.025088,0.501621,0.575838,0.575838,0.575838,0.575838
0.036762,0.331589,0.380650,0.057144,0.047620,0.331589,0.041172,0.054514,0.057144,0.041172,0.057144,0.083436,0.057144,0.041172,0.041172,0.071430,0.041172,0.288852,0.128250,0.036762,0.288852,0.041172,0.047620,0.057144,0.071430,0.036762,0.436969,0.036762,0.047620,0.041172,0.041172,0.033724,0.041172,0.047620,0.575838,0.251623,0.057144,0.036762,0.095780,0.661036,0.057144,0.833333,0.041172,0.047620,0.661036,0.288852,0.036762,0.331589,0.036757,0.057144,0.047620,1.000000,0.036762,0.057144,0.047620,0.331589,0.047620,0.436969,0.047620,0.036762,0.436969,0.661036,0.331589,0.041172,0.057144,0.575838,0.575838,0.036762,0.661036,0.036762,0.083436,0.093360,0.047620,0.047620,0.047620,0.047620,0.036762,0.041597,0.331589,0.501621,0.038671,0.047620,0.057144,0.041172,0.041172,0.041172,0.036762,0.033724,0.575838,0.661036,0.661036,0.661036,0.661036
0.018022,0.219193,0.251623,0.036762,0.323547,0.219193,0.022082,0.093364,0.036762,0.022082,0.089279,0.041853,0.036762,0.022082,0.053629,0.121084,0.022082,0.190942,0.454209,0.018022,0.190942,0.053629,0.028013,0.036762,0.049858,0.018022,0.288852,0.018022,0.028013,0.022082,0.022082,0.015222,0.053629,0.028013,0.380650,0.166332,0.036762,0.018022,0.063314,0.436969,0.424592,0.028013,0.255047,0.028013,0.436969,0.190942,0.018022,0.219193,0.053011,0.036762,0.323547,0.036762,1.000000,0.036762,0.028013,0.219193,0.068032,0.288852,0.028013,0.043767,0.288852,0.436969,0.219193,0.255047,0.424592,0.380650,0.380650,0.018022,0.436969,0.018022,0.055154,0.312405,0.068032,0.068032,0.323547,0.068032,0.018022,0.109938,0.219193,0.331589,0.093172,0.028013,0.036762,0.022082,0.022082,0.022082,0.018022,0.015222,0.380650,0.436969,0.436969,0.436969,0.436969
0.036762,0.219193,0.251623,0.057144,0.047620,0.219193,0.041172,0.054514,0.057144,0.041172,0.057144,0.041853,0.057144,0.041172,0.041172,0.071430,0.041172,0.190942,0.128250,0.036762,0.190942,0.041172,0.047620,0.057144,0.825000,0.036762,0.288852,0.036762,0.047620,0.041172,0.041172,0.033724,0.041172,0.047620,0.380650,0.166332,1.000000,0.036762,0.063314,0.436969,0.057144,0.047620,0.041172,0.047620,0.436969,0.190942,0.036762,0.219193,0.036757,0.057144,0.047620,0.057144,0.036762,1.000000,0.047620,0.219193,0.047620,0.288852,0.047620,0.036762,0.288852,0.436969,0.219193,0.041172,0.057144,0.380650,0.380650,0.036762,0.436969,0.036762,0.055154,0.093360,0.047620,0.047620,0.047620,0.047620,0.036762,0.041597,0.219193,0.331589,0.038671,0.047620,0.057144,0.041172,0.041172,0.041172,0.036762,0.033724,0.380650,0.436969,0.436969,0.436969,0.436969
0.206874,0.380650,0.436969,0.351665,0.038462,0.380650,0.238225,0.047041,0.351665,0.238225,0.047620,0.072682,0.833333,0.238225,0.032259,0.061343,0.238225,0.331589,0.115769,0.206874,0.331589,0.032259,0.284037,0.351665,0.061343,0.206874,0.501621,0.206874,0.284037,0.238225,0.238225,0.185269,0.032259,0.284037,0.661036,0.288852,0.047620,0.206874,0.109952,0.758840,0.047620,0.038462,0.032259,0.284037,0.758840,0.331589,0.206874,0.380650,0.029820,0.351665,0.038462,0.047620,0.028013,0.047620,1.000000,0.380650,0.038462,0.501621,0.284037,0.028013,0.501621,0.758840,0.380650,0.032259,0.047620,0.661036,0.661036,0.206874,0.758840,0.206874,0.095780,0.082379,0.038462,0.038462,0.038462,0.038462,0.206874,0.033679,0.380650,0.575838,0.032431,0.038462,0.351665,0.238225,0.238225,0.238225,0.206874,0.185269,0.661036,0.758840,0.758840,0.758840,0.758840
0.072682,1.000000,1.000000,0.190942,0.331589,0.190942,0.166332,0.144894,0.083436,0.006064,0.219193,0.036459,0.000581,0.006064,0.288852,0.190942,0.031760,0.166332,0.190942,0.190942,1.000000,0.144894,0.380650,0.000221,0.095780,0.331589,1.000000,0.380650,0.144894,0.031760,0.331589,0.380650,0.095780,0.041853,1.000000,1.000000,0.072682,0.190942,1.000000,1.000000,0.126219,0.190942,0.288852,0.380650,1.000000,1.000000,0.004009,1.000000,0.251623,0.288852,0.288852,0.331589,0.219193,0.219193,0.380650,1.000000,0.109952,1.000000,0.380650,0.144894,1.000000,1.000000,1.000000,0.144894,0.331589,1.000000,1.000000,0.072682,1.000000,0.144894,1.000000,0.380650,0.380650,0.380650,0.251623,0.219193,0.219193,0.380650,1.000000,1.000000,0.380650,0.219193,0.126219,0.288852,0.380650,0.380650,0.380650,0.380650,1.000000,1.000000,1.000000,1.000000,1.000000
0.028013,0.109952,0.126219,0.047620,0.093408,0.109952,0.032259,0.114243,0.047620,0.032259,0.115648,0.020994,0.047620,0.032259,0.078342,0.148977,0.032259,0.095780,0.281153,0.028013,0.095780,0.078342,0.038462,0.047620,0.061343,0.028013,0.144894,0.028013,0.038462,0.032259,0.032259,0.025088,0.078342,0.038462,0.190942,0.083436,0.047620,0.028013,0.031760,0.219193,0.115648,0.038462,0.078342,0.038462,0.219193,0.095780,0.028013,0.109952,0.072419,0.047620,0.093408,0.047620,0.068032,0.047620,0.038462,0.109952,1.000000,0.144894,0.038462,0.125202,0.144894,0.219193,0.109952,0.078342,0.115648,0.190942,0.190942,0.028013,0.219193,0.028013,0.027666,0.200064,0.093408,0.444230,0.093408,0.444230,0.028013,0.081792,0.109952,0.166332,0.070586,0.038462,0.047620,0.032259,0.032259,0.032259,0.028013,0.025088,0.190942,0.219193,0.219193,0.219193,0.219193
0.095780,1.000000,1.000000,0.251623,0.436969,0.251623,0.219193,0.190942,0.109952,0.007991,0.288852,0.048045,0.000765,0.007991,0.380650,0.251623,0.041853,0.219193,0.251623,0.251623,1.000000,0.190942,0.501621,0.000291,0.126219,0.436969,1.000000,0.501621,0.190942,0.041853,0.436969,0.501621,0.126219,0.055154,1.000000,1.000000,0.095780,0.251623,1.000000,1.000000,0.166332,0.251623,0.380650,0.501621,1.000000,1.000000,0.005283,1.000000,0.331589,0.380650,0.380650,0.436969,0.288852,0.288852,0.501621,1.000000,0.144894,1.000000,0.501621,0.190942,1.000000,1.000000,1.000000,0.190942,0.436969,1.000000,1.000000,0.095780,1.000000,0.190942,1.000000,0.501621,0.501621,0.501621,0.331589,0.288852,0.288852,0.501621,1.000000,1.000000,0.501621,0.288852,0.166332,0.380650,0.501621,0.501621,0.501621,0.501621,1.000000,1.000000,1.000000,1.000000,1.000000
0.206874,0.380650,0.436969,0.351665,0.038462,0.380650,0.238225,0.047041,0.351665,0.238225,0.047620,0.072682,0.351665,0.372580,0.032259,0.061343,0.372580,0.331589,0.115769,0.206874,0.331589,0.032259,1.000000,0.549999,0.061343,0.206874,0.501621,0.206874,0.284037,0.238225,0.238225,0.289758,0.032259,0.444230,0.661036,0.288852,0.047620,0.206874,0.109952,0.758840,0.047620,0.038462,0.032259,0.284037,0.758840,0.331589,0.323547,0.380650,0.029820,0.549999,0.038462,0.047620,0.028013,0.047620,0.284037,0.380650,0.038462,0.501621,1.000000,0.028013,0.501621,0.758840,0.380650,0.032259,0.047620,0.661036,0.661036,0.323547,0.758840,0.206874,0.095780,0.082379,0.038462,0.038462,0.038462,0.038462,0.323547,0.033679,0.380650,0.575838,0.032431,0.038462,0.549999,0.238225,0.238225,0.238225,0.206874,0.185269,0.661036,0.758840,0.758840,0.758840,0.758840
0.018022,0.144894,0.166332,0.036762,0.068032,0.144894,0.022082,0.093364,0.036762,0.022082,0.089279,0.027666,0.036762,0.022082,0.053629,0.121084,0.022082,0.126219,0.246808,0.018022,0.126219,0.053629,0.028013,0.036762,0.049858,0.018022,0.190942,0.018022,0.028013,0.022082,0.022082,0.015222,0.053629,0.028013,0.251623,0.109952,0.036762,0.018022,0.041853,0.288852,0.089279,0.028013,0.053629,0.028013,0.288852,0.126219,0.018022,0.144894,0.053011,0.036762,0.068032,0.036762,0.043767,0.036762,0.028013,0.144894,0.125202,0.190942,0.028013,1.000000,0.190942,0.288852,0.144894,0.053629,0.089279,0.251623,0.251623,0.018022,0.288852,0.018022,0.036459,0.169754,0.068032,0.125202,0.068032,0.125202,0.018022,0.059738,0.144894,0.219193,0.053200,0.028013,0.036762,0.022082,0.022082,0.022082,0.018022,0.015222,0.251623,0.288852,0.288852,0.288852,0.288852
0.095780,1.000000,1.000000,0.251623,0.436969,0.251623,0.219193,0.190942,0.109952,0.007991,0.288852,0.048045,0.000765,0.007991,0.380650,0.251623,0.041853,0.219193,0.251623,0.251623,1.000000,0.190942,0.501621,0.000291,0.126219,0.436969,1.000000,0.501621,0.190942,0.041853,0.436969,0.501621,0.126219,0.055154,1.000000,1.000000,0.095780,0.251623,1.000000,1.000000,0.166332,0.251623,0.380650,0.501621,1.000000,1.000000,0.005283,1.000000,0.331589,0.380650,0.380650,0.436969,0.288852,0.288852,0.501621,1.000000,0.144894,1.000000,0.501621,0.190942,1.000000,1.000000,1.000000,0.190942,0.436969,1.000000,1.000000,0.095780,1.000000,0.190942,1.000000,0.501621,0.501621,0.501621,0.331589,0.288852,0.288852,0.501621,1.000000,1.000000,0.501621,0.288852,0.166332,0.380650,0.501621,0.501621,0.501621,0.501621,1.000000,1.000000,1.000000,1.000000,1.000000
0.144894,1.000000,1.000000,0.380650,0.661036,0.380650,0.331589,0.288852,0.166332,0.012089,0.436969,0.072682,0.001158,0.012089,0.575838,0.380650,0.063314,0.331589,0.380650,0.380650,1.000000,0.288852,0.758840,0.000441,0.190942,0.661036,1.000000,0.758840,0.288852,0.063314,0.661036,0.758840,0.190942,0.083436,1.000000,1.000000,0.144894,0.380650,1.000000,1.000000,0.251623,0.380650,0.575838,0.758840,1.000000,1.000000,0.007991,1.000000,0.501621,0.575838,0.575838,0.661036,0.436969,0.436969,0.758840,1.000000,0.219193,1.000000,0.758840,0.288852,1.000000,1.000000,1.000000,0.288852,0.661036,1.000000,1.000000,0.144894,1.000000,0.288852,1.000000,0.758840,0.758840,0.758840,0.501621,0.436969,0.436969,0.758840,1.000000,1.000000,0.758840,0.436969,0.251623,0.575838,0.758840,0.758840,0.758840,0.758840,1.000000,1.000000,1.000000,1.000000,1.000000
0.072682,1.000000,1.000000,0.190942,0.331589,0.190942,0.166332,0.144894,0.083436,0.006064,0.219193,0.036459,0.000581,0.006064,0.288852,0.190942,0.031760,0.166332,0.190942,0.190942,1.000000,0.144894,0.380650,0.000221,0.095780,0.331589,1.000000,0.380650,0.144894,0.031760,0.331589,0.380650,0.095780,0.041853,1.000000,1.000000,0.072682,0.190942,1.000000,1.000000,0.126219,0.190942,0.288852,0.380650,1.000000,1.000000,0.004009,1.000000,0.251623,0.288852,0.288852,0.331589,0.219193,0.219193,0.380650,1.000000,0.109952,1.000000,0.380650,0.144894,1.000000,1.000000,1.000000,0.144894,0.331589,1.000000,1.000000,0.072682,1.000000,0.144894,1.000000,0.380650,0.380650,0.380650,0.251623,0.219193,0.219193,0.380650,1.000000,1.000000,0.380650,0.219193,0.126219,0.288852,0.380650,0.380650,0.380650,0.380650,1.000000,1.000000,1.000000,1.000000,1.000000
0.022082,0.144894,0.166332,0.041172,0.372580,0.144894,0.026218,0.101869,0.041172,0.026218,0.099990,0.027666,0.041172,0.026218,0.063672,0.132409,0.026218,0.126219,0.479833,0.022082,0.126219,0.063672,0.032259,0.041172,0.054521,0.022082,0.190942,0.022082,0.032259,0.026218,0.026218,0.019232,0.063672,0.032259,0.251623,0.109952,0.041172,0.022082,0.041853,0.288852,0.475531,0.032259,0.302808,0.032259,0.288852,0.126219,0.022082,0.144894,0.060920,0.041172,0.372580,0.041172,0.255047,0.041172,0.032259,0.144894,0.078342,0.190942,0.032259,0.053629,0.190942,0.288852,0.144894,1.000000,0.475531,0.251623,0.251623,0.022082,0.288852,0.022082,0.036459,0.335040,0.078342,0.078342,0.372580,0.078342,0.022082,0.126456,0.144894,0.219193,0.106194,0.032259,0.041172,0.026218,0.026218,0.026218,0.022082,0.019232,0.251623,0.288852,0.288852,0.288852,0.288852
0.036762,0.331589,0.380650,0.057144,0.833333,0.331589,0.041172,0.132392,0.057144,0.041172,0.138778,0.063314,0.057144,0.041172,0.099990,0.173473,0.041172,0.288852,0.573197,0.036762,0.288852,0.099990,0.047620,0.057144,0.071430,0.036762,0.436969,0.036762,0.047620,0.041172,0.041172,0.033724,0.099990,0.047620,0.575838,0.251623,0.057144,0.036762,0.095780,0.661036,0.659999,0.047620,0.475531,0.047620,0.661036,0.288852,0.036762,0.331589,0.089268,0.057144,0.549999,0.057144,0.424592,0.057144,0.047620,0.331589,0.115648,0.436969,0.047620,0.089279,0.436969,0.661036,0.331589,0.475531,1.000000,0.575838,0.575838,0.036762,0.661036,0.036762,0.083436,0.417263,0.115648,0.115648,0.833333,0.115648,0.036762,0.185911,0.331589,0.501621,0.152711,0.047620,0.057144,0.041172,0.041172,0.041172,0.036762,0.033724,0.575838,0.661036,0.661036,0.661036,0.661036
0.126219,1.000000,1.000000,0.331589,0.575838,0.331589,0.288852,0.251623,0.144894,0.010531,0.380650,0.063314,0.001009,0.010531,0.501621,0.331589,0.055154,0.288852,0.331589,0.331589,1.000000,0.251623,0.661036,0.000384,0.166332,0.575838,1.000000,0.661036,0.251623,0.055154,0.575838,0.661036,0.166332,0.072682,1.000000,1.000000,0.126219,0.331589,1.000000,1.000000,0.219193,0.331589,0.501621,0.661036,1.000000,1.000000,0.006962,1.000000,0.436969,0.501621,0.501621,0.575838,0.380650,0.380650,0.661036,1.000000,0.190942,1.000000,0.661036,0.251623,1.000000,1.000000,1.000000,0.251623,0.575838,1.000000,1.000000,0.126219,1.000000,0.251623,1.000000,0.661036,0.661036,0.661036,0.436969,0.380650,0.380650,0.661036,1.000000,1.000000,0.661036,0.380650,0.219193,0.501621,0.661036,0.661036,0.661036,0.661036,1.000000,1.000000,1.000000,1.000000,1.000000
0.126219,1.000000,1.000000,0.331589,0.575838,0.331589,0.380650,0.251623,0.144894,0.010531,0.380650,0.063314,0.001329,0.010531,0.501621,0.331589,0.055154,0.288852,0.331589,0.331589,1.000000,0.251623,0.661036,0.000384,0.166332,0.575838,1.000000,0.661036,0.251623,0.055154,0.575838,0.661036,0.166332,0.072682,1.000000,1.000000,0.126219,0.331589,1.000000,1.000000,0.219193,0.331589,0.501621,0.661036,1.000000,1.000000,0.006962,1.000000,0.436969,0.501621,0.501621,0.575838,0.380650,0.380650,0.661036,1.000000,0.190942,1.000000,0.661036,0.251623,1.000000,1.000000,1.000000,0.251623,0.575838,1.000000,1.000000,0.126219,1.000000,0.251623,1.000000,0.661036,0.661036,0.661036,0.436969,0.380650,0.380650,0.661036,1.000000,1.000000,0.661036,0.380650,0.219193,0.501621,0.661036,0.661036,0.661036,0.661036,1.000000,1.000000,1.000000,1.000000,1.000000
0.133087,0.072682,0.083436,0.271481,0.028013,0.072682,0.163075,0.038444,0.271481,0.163075,0.036762,0.013878,0.271481,0.386435,0.022082,0.049858,0.255047,0.063314,0.101627,0.133087,0.063314,0.022082,0.323547,0.424592,0.049858,0.133087,0.095780,0.133087,0.206874,0.163075,0.163075,0.175815,0.022082,0.323547,0.126219,0.055154,0.036762,0.133087,0.020994,0.144894,0.036762,0.028013,0.022082,0.206874,0.144894,0.063314,0.208146,0.072682,0.021828,0.424592,0.028013,0.036762,0.018022,0.036762,0.206874,0.072682,0.028013,0.095780,0.323547,0.018022,0.095780,0.144894,0.072682,0.022082,0.036762,0.126219,0.126219,1.000000,0.144894,0.133087,0.018288,0.069899,0.028013,0.028013,0.028013,0.028013,0.315373,0.024598,0.072682,0.109952,0.025220,0.028013,0.424592,0.163075,0.163075,0.163075,0.133087,0.112415,0.126219,0.144894,0.144894,0.144894,0.144894
0.144894,1.000000,1.000000,0.380650,0.661036,0.380650,0.331589,0.288852,0.166332,0.012089,0.436969,0.072682,0.001158,0.012089,0.575838,0.380650,0.063314,0.331589,0.380650,0.380650,1.000000,0.288852,0.758840,0.000441,0.190942,0.661036,1.000000,0.758840,0.288852,0.063314,0.661036,0.758840,0.190942,0.083436,1.000000,1.000000,0.144894,0.380650,1.000000,1.000000,0.251623,0.380650,0.575838,0.758840,1.000000,1.000000,0.007991,1.000000,0.501621,0.575838,0.575838,0.661036,0.436969,0.436969,0.758840,1.000000,0.219193,1.000000,0.758840,0.288852,1.000000,1.000000,1.000000,0.288852,0.661036,1.000000,1.000000,0.144894,1.000000,0.288852,1.000000,0.758840,0.758840,0.758840,0.501621,0.436969,0.436969,0.758840,1.000000,1.000000,0.758840,0.436969,0.251623,0.575838,0.758840,0.758840,0.758840,0.758840,1.000000,1.000000,1.000000,1.000000,1.000000
